Valor,Metodo,Resultado,Tempo(s),Erro
91,math.h,0.10482848435640335083,0.00899999961256980896,0.00000000000000000000
91,NR-sqrt,0.10482847690582275391,0.07100000232458114624,0.00000000745058059692
91,NR-invsqrt,0.10482848435640335083,0.07299999892711639404,0.00000000000000000000
91,Tarolli,0.10471813380718231201,0.00700000021606683731,0.00011035054922103882
92,math.h,0.10425720363855361938,0.00899999961256980896,0.00000000000000000000
92,NR-sqrt,0.10425720363855361938,0.07199999690055847168,0.00000000000000000000
92,NR-invsqrt,0.10425720363855361938,0.07500000298023223877,0.00000000000000000000
92,Tarolli,0.10413946211338043213,0.00700000021606683731,0.00011774152517318726
93,math.h,0.10369516909122467041,0.00899999961256980896,0.00000000000000000000
93,NR-sqrt,0.10369516909122467041,0.07199999690055847168,0.00000000000000000000
93,NR-invsqrt,0.10369516909122467041,0.07199999690055847168,0.00000000000000000000
93,Tarolli,0.10357054322957992554,0.00700000021606683731,0.00012462586164474487
94,math.h,0.10314212739467620850,0.00899999961256980896,0.00000000000000000000
94,NR-sqrt,0.10314211994409561157,0.07199999690055847168,0.00000000745058059692
94,NR-invsqrt,0.10314212739467620850,0.07199999690055847168,0.00000000000000000000
94,Tarolli,0.10301117599010467529,0.00700000021606683731,0.00013095140457153320
95,math.h,0.10259783267974853516,0.00899999961256980896,0.00000000000000000000
95,NR-sqrt,0.10259783267974853516,0.07199999690055847168,0.00000000000000000000
95,NR-invsqrt,0.10259783267974853516,0.07199999690055847168,0.00000000000000000000
95,Tarolli,0.10246117413043975830,0.00600000005215406418,0.00013665854930877686
96,math.h,0.10206207633018493652,0.00899999961256980896,0.00000000000000000000
96,NR-sqrt,0.10206206887960433960,0.08100000023841857910,0.00000000745058059692
96,NR-invsqrt,0.10206207633018493652,0.07299999892711639404,0.00000000000000000000
96,Tarolli,0.10192034393548965454,0.00600000005215406418,0.00014173239469528198
97,math.h,0.10153461992740631104,0.00899999961256980896,0.00000000000000000000
97,NR-sqrt,0.10153461247682571411,0.07100000232458114624,0.00000000745058059692
97,NR-invsqrt,0.10153461992740631104,0.07199999690055847168,0.00000000000000000000
97,Tarolli,0.10138849169015884399,0.00600000005215406418,0.00014612823724746704
98,math.h,0.10101525485515594482,0.00899999961256980896,0.00000000000000000000
98,NR-sqrt,0.10101525485515594482,0.07100000232458114624,0.00000000000000000000
98,NR-invsqrt,0.10101525485515594482,0.07299999892711639404,0.00000000000000000000
98,Tarolli,0.10086542367935180664,0.00700000021606683731,0.00014983117580413818
99,math.h,0.10050377994775772095,0.00899999961256980896,0.00000000000000000000
99,NR-sqrt,0.10050378739833831787,0.07100000232458114624,0.00000000745058059692
99,NR-invsqrt,0.10050377994775772095,0.07199999690055847168,0.00000000000000000000
99,Tarolli,0.10035095363855361938,0.00600000005215406418,0.00015282630920410156
100,math.h,0.10000000149011611938,0.00899999961256980896,0.00000000000000000000
100,NR-sqrt,0.10000000149011611938,0.07199999690055847168,0.00000000000000000000
100,NR-invsqrt,0.10000000149011611938,0.10000000149011611938,0.00000000000000000000
100,Tarolli,0.09984488040208816528,0.00999999977648258209,0.00015512108802795410
